M_Kibibytes,Lanes,Batch_Size,TE_Threads_Per_Block,TE_Blocks,TE_Total_Threads,Time_Cost,Mean_CT,Mean_Deviation_CT,Mean_HT,Mean_Deviation_HT,TE_Upper_Thread_Limit
10240,1,381,32,381,12192,5,119.497900 ms,417.460000 us,313.642000 us,1.095000 us,70656
10240,1,391,32,391,12512,5,122.494700 ms,616.480000 us,313.285000 us,1.576000 us,70656
10240,1,401,32,401,12832,5,128.710080 ms,567.680000 us,320.972000 us,1.415000 us,70656
10240,1,411,32,411,13152,5,131.764650 ms,691.960000 us,320.594000 us,1.683000 us,70656
10240,1,421,32,421,13472,5,135.473000 ms,407.500000 us,321.788000 us,,70656
10240,1,431,32,431,13792,5,138.605080 ms,661.604000 us,321.589000 us,1.535000 us,70656
10240,1,441,32,441,14112,5,141.677900 ms,453.800000 us,321.264000 us,1.028000 us,70656
10240,1,451,32,451,14432,5,144.900370 ms,402.910000 us,321.286000 us,,70656
10240,1,461,32,461,14752,5,148.427800 ms,444.420000 us,321.968000 us,,70656
10240,1,471,32,471,15072,5,150.966380 ms,417.800000 us,320.522000 us,,70656
10240,1,481,32,481,15392,5,154.701930 ms,524.736000 us,321.625000 us,1.090000 us,70656
10240,1,491,32,491,15712,5,157.884220 ms,364.620000 us,321.556000 us,,70656
10240,1,501,32,501,16032,5,161.035680 ms,753.964000 us,321.428000 us,1.504000 us,70656
10240,1,511,32,511,16352,5,164.849810 ms,393.330000 us,322.601000 us,,70656
10240,1,521,32,521,16672,5,167.982660 ms,380.940000 us,322.423000 us,,70656
10240,1,531,32,531,16992,5,171.011340 ms,525.632000 us,322.054000 us,,70656
10240,1,541,32,541,17312,5,174.304780 ms,633.280000 us,322.189000 us,1.170000 us,70656
10240,1,551,32,551,17632,5,177.653190 ms,619.188000 us,322.419000 us,1.123000 us,70656
10240,1,561,32,561,17952,5,182.050670 ms,747.444000 us,324.510000 us,1.332000 us,70656
10240,1,571,32,571,18272,5,184.632350 ms,452.500000 us,323.348000 us,,70656
10240,1,581,32,581,18592,5,188.387680 ms,473.492000 us,324.246000 us,,70656
10240,1,591,32,591,18912,5,191.023890 ms,661.490000 us,323.220000 us,1.119000 us,70656
10240,1,601,32,601,19232,5,194.731400 ms,536.860000 us,324.011000 us,,70656
10240,1,611,32,611,19552,5,198.121190 ms,452.466000 us,324.256000 us,,70656
10240,1,621,32,621,19872,5,200.623750 ms,553.180000 us,323.065000 us,,70656
10240,1,631,32,631,20192,5,204.695450 ms,611.170000 us,324.397000 us,,70656
10240,1,641,32,641,20512,5,207.518350 ms,793.890000 us,323.741000 us,1.238000 us,70656
10240,1,651,32,651,20832,5,211.492340 ms,481.320000 us,324.872000 us,,70656
10240,1,661,32,661,21152,5,214.677800 ms,420.980000 us,324.776000 us,,70656
10240,1,671,32,671,21472,5,218.202370 ms,590.090000 us,325.189000 us,,70656
10240,1,681,32,681,21792,5,221.152740 ms,651.888000 us,324.746000 us,,70656
10240,1,691,32,691,22112,5,225.414190 ms,582.092000 us,326.214000 us,,70656
10240,1,701,32,701,22432,5,228.055910 ms,899.210000 us,325.329000 us,1.282000 us,70656
10240,1,711,32,711,22752,5,231.034300 ms,461.240000 us,324.942000 us,,70656
10240,1,721,32,721,23072,5,234.414250 ms,690.520000 us,325.123000 us,,70656
10240,1,731,32,731,23392,5,237.155720 ms,444.172000 us,324.425000 us,,70656
10240,1,741,32,741,23712,5,242.084810 ms,645.530000 us,326.699000 us,,70656
10240,1,751,32,751,24032,5,245.242640 ms,540.928000 us,326.554000 us,,70656
10240,1,761,32,761,24352,5,248.478650 ms,538.320000 us,326.515000 us,,70656
10240,1,771,32,771,24672,5,251.766450 ms,800.810000 us,326.544000 us,1.038000 us,70656
10240,1,781,32,781,24992,5,254.596100 ms,448.800000 us,325.986000 us,,70656
10240,1,791,32,791,25312,5,258.624910 ms,630.494000 us,326.959000 us,,70656
10240,1,801,32,801,25632,5,261.727010 ms,394.212000 us,326.749000 us,,70656
10240,1,811,32,811,25952,5,264.931350 ms,785.080000 us,326.672000 us,,70656
10240,1,821,32,821,26272,5,267.853020 ms,534.768000 us,326.251000 us,,70656
10240,1,831,32,831,26592,5,272.121680 ms,590.460000 us,327.462000 us,,70656
10240,1,841,32,841,26912,5,274.318350 ms,729.700000 us,326.180000 us,,70656
10240,1,851,32,851,27232,5,277.932100 ms,637.940000 us,326.594000 us,,70656
10240,1,861,32,861,27552,5,280.743130 ms,739.536000 us,326.066000 us,,70656
10240,1,871,32,871,27872,5,284.135940 ms,690.920000 us,326.217000 us,,70656
10240,1,881,32,881,28192,5,288.058110 ms,578.510000 us,326.966000 us,,70656
10240,1,891,32,891,28512,5,291.112810 ms,735.330000 us,326.725000 us,,70656
10240,1,901,32,901,28832,5,295.051560 ms,736.192000 us,327.471000 us,,70656
10240,1,911,32,911,29152,5,299.235180 ms,1.292000 ms,328.468000 us,1.418000 us,70656
10240,1,921,32,921,29472,5,304.831150 ms,732.060000 us,330.978000 us,,70656
10240,1,931,32,931,29792,5,306.606620 ms,1.238220 ms,329.329000 us,1.329000 us,70656
10240,1,941,32,941,30112,5,309.464550 ms,501.230000 us,328.867000 us,,70656
10240,1,951,32,951,30432,5,313.207120 ms,723.400000 us,329.344000 us,,70656
10240,1,961,32,961,30752,5,315.702160 ms,790.072000 us,328.513000 us,,70656
10240,1,971,32,971,31072,5,320.174360 ms,790.192000 us,329.736000 us,,70656
10240,1,981,32,981,31392,5,322.250810 ms,1.067770 ms,328.491000 us,1.088000 us,70656
10240,1,991,32,991,31712,5,326.440030 ms,1.188922 ms,329.404000 us,1.199000 us,70656
10240,1,1001,32,1001,32032,5,328.270230 ms,671.450000 us,327.941000 us,,70656
10240,1,1011,32,1011,32352,5,331.723120 ms,888.740000 us,328.113000 us,,70656
10240,1,1021,32,1021,32672,5,335.630850 ms,1.034710 ms,328.727000 us,1.013000 us,70656
10240,1,1031,32,1031,32992,5,338.647090 ms,979.508000 us,328.464000 us,,70656
10240,1,1041,32,1041,33312,5,342.546060 ms,1.089212 ms,329.054000 us,1.046000 us,70656
10240,1,1051,32,1051,33632,5,344.999160 ms,638.720000 us,328.257000 us,,70656
10240,1,1061,32,1061,33952,5,350.179390 ms,1.449430 ms,330.046000 us,1.366000 us,70656
10240,1,1071,32,1071,34272,5,352.432350 ms,684.970000 us,329.068000 us,,70656
10240,1,1081,32,1081,34592,5,407.686270 ms,7.645510 ms,377.137000 us,7.072000 us,70656
10240,1,1091,32,1091,34912,5,403.344860 ms,12.677960 ms,369.701000 us,11.620000 us,70656
10240,1,1101,32,1101,35232,5,461.171800 ms,21.934880 ms,418.865000 us,19.923000 us,70656
10240,1,1111,32,1111,35552,5,504.575620 ms,16.669220 ms,454.162000 us,15.003000 us,70656
10240,1,1121,32,1121,35872,5,839.991670 ms,174.135498 ms,749.323000 us,155.339000 us,70656
10240,1,1131,32,1131,36192,5,713.112150 ms,86.440100 ms,630.514000 us,76.428000 us,70656
10240,1,1141,32,1141,36512,5,635.380070 ms,40.947342 ms,556.861000 us,35.887000 us,70656
10240,1,1151,32,1151,36832,5,1.038407 s,13.841140 ms,902.177000 us,12.024000 us,70656
10240,1,1161,32,1161,37152,5,1.208195 s,25.096860 ms,1.040649 ms,21.616000 us,70656
10240,1,1171,32,1171,37472,5,1.549278 s,91.211660 ms,1.323037 ms,77.892000 us,70656
10240,1,1181,32,1181,37792,5,1.570900 s,7.622430 ms,1.330143 ms,6.454000 us,70656
10240,1,1191,32,1191,38112,5,1.796609 s,12.565790 ms,1.508487 ms,10.550000 us,70656
10240,1,1201,32,1201,38432,5,2.009438 s,36.116324 ms,1.673136 ms,30.072000 us,70656
10240,1,1211,32,1211,38752,5,2.168081 s,43.769136 ms,1.790322 ms,36.143000 us,70656
10240,1,1221,32,1221,39072,5,2.331498 s,71.123014 ms,1.909498 ms,58.249000 us,70656
10240,1,1231,32,1231,39392,5,2.330114 s,19.219280 ms,1.892862 ms,15.612000 us,70656
10240,1,1241,32,1241,39712,5,2.500532 s,18.915028 ms,2.014932 ms,15.241000 us,70656
10240,1,1251,32,1251,40032,5,2.659429 s,57.929172 ms,2.125842 ms,46.306000 us,70656
10240,1,1261,32,1261,40352,5,3.188740 s,213.203970 ms,2.528738 ms,169.075000 us,70656
10240,1,1271,32,1271,40672,5,3.218046 s,23.778708 ms,2.531900 ms,18.708000 us,70656
10240,1,1281,32,1281,40992,5,3.431827 s,82.306048 ms,2.679021 ms,64.251000 us,70656
10240,1,1291,32,1291,41312,5,3.612315 s,39.978256 ms,2.798074 ms,30.966000 us,70656
10240,1,1301,32,1301,41632,5,3.791370 s,51.158192 ms,2.914196 ms,39.322000 us,70656
10240,1,1311,32,1311,41952,5,3.891928 s,16.102520 ms,2.968670 ms,12.282000 us,70656
10240,1,1321,32,1321,42272,5,4.070877 s,24.757624 ms,3.081662 ms,18.741000 us,70656
10240,1,1331,32,1331,42592,5,4.222923 s,16.683980 ms,3.172744 ms,12.535000 us,70656
10240,1,1341,32,1341,42912,5,4.395844 s,10.955900 ms,3.278033 ms,8.169000 us,70656
10240,1,1351,32,1351,43232,5,4.622014 s,72.320420 ms,3.421179 ms,53.530000 us,70656
10240,1,1361,32,1361,43552,5,5.012046 s,167.836330 ms,3.682619 ms,123.318000 us,70656
10240,1,1371,32,1371,43872,5,4.912930 s,29.647420 ms,3.583464 ms,21.624000 us,70656
10240,1,1381,32,1381,44192,5,5.205573 s,87.505220 ms,3.769422 ms,63.363000 us,70656
10240,1,1391,32,1391,44512,5,5.290580 s,89.021828 ms,3.803436 ms,63.998000 us,70656
10240,1,1401,32,1401,44832,5,5.455028 s,95.082508 ms,3.893667 ms,67.867000 us,70656
10240,1,1411,32,1411,45152,5,5.561797 s,31.062510 ms,3.941741 ms,22.014000 us,70656
10240,1,1421,32,1421,45472,5,5.345691 s,82.139126 ms,3.761921 ms,57.803000 us,70656
10240,1,1431,32,1431,45792,5,5.466586 s,34.905744 ms,3.820115 ms,24.392000 us,70656
10240,1,1441,32,1441,46112,5,5.580521 s,18.599268 ms,3.872672 ms,12.907000 us,70656
10240,1,1451,32,1451,46432,5,5.740165 s,21.998704 ms,3.956005 ms,15.160000 us,70656
10240,1,1461,32,1461,46752,5,5.938196 s,54.414576 ms,4.064473 ms,37.244000 us,70656
10240,1,1471,32,1471,47072,5,6.058674 s,27.819948 ms,4.118744 ms,18.912000 us,70656
10240,1,1481,32,1481,47392,5,7.416441 s,403.215152 ms,5.007724 ms,272.259000 us,70656
10240,1,1491,32,1491,47712,5,7.430190 s,68.412690 ms,4.983359 ms,45.883000 us,70656
10240,1,1501,32,1501,48032,5,7.676513 s,229.521744 ms,5.114265 ms,152.912000 us,70656
10240,1,1511,32,1511,48352,5,7.951496 s,67.947640 ms,5.262405 ms,44.968000 us,70656
10240,1,1521,32,1521,48672,5,8.182558 s,151.753460 ms,5.379722 ms,99.772000 us,70656
10240,1,1531,32,1531,48992,5,8.244614 s,62.041044 ms,5.385116 ms,40.523000 us,70656
10240,1,1541,32,1541,49312,5,9.244449 s,345.527120 ms,5.998993 ms,224.222000 us,70656
10240,1,1551,32,1551,49632,5,7.927487 s,453.805936 ms,5.111209 ms,292.589000 us,70656
10240,1,1561,32,1561,49952,5,7.457048 s,33.832520 ms,4.777096 ms,21.673000 us,70656
10240,1,1571,32,1571,50272,5,7.619281 s,39.696956 ms,4.849955 ms,25.268000 us,70656
10240,1,1581,32,1581,50592,5,7.764057 s,38.462948 ms,4.910851 ms,24.328000 us,70656
10240,1,1591,32,1591,50912,5,7.924669 s,36.246160 ms,4.980935 ms,22.782000 us,70656
10240,1,1601,32,1601,51232,5,8.043225 s,23.177300 ms,5.023875 ms,14.476000 us,70656
10240,1,1611,32,1611,51552,5,8.227686 s,39.510936 ms,5.107191 ms,24.525000 us,70656
                                                                                    
